y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0,2.005378,6.894172333,0.172704,0.154119667,0.110176,0.701721667,0.076848667,0.035102333,8.473738667,1
0,1.009372,7.551434667,0.158375333,0.054500667,0.047916333,-0.674510667,0.042836667,0.007054,2.950537667,3
0,1.854109333,4.561779333,0.328726667,0.131821667,0.081903333,0.268627333,-0.010262,-0.008399,3.311797,1
0,0.976594333,7.347381333,0.174437333,0.032761333,0.029338,0.444729,0.032464667,0.092133667,6.906185667,2
1,1.052294667,8.165444333,0.181708,-0.073969667,-0.055878667,-0.058530333,-0.049489,-0.063515667,1.438965333,4
0,1.529208667,5.682190667,0.243092667,0.008497333,0.012182667,0.261637667,0.014611,0.037488667,2.044551333,3
0,6.466775667,6.668719,0.204127333,0.097035667,0.083808333,-0.080934333,0.034783667,0.074027667,4.295501667,1
0,1.837497667,6.209401667,0.259482,0.043479,0.059347667,0.44473,0.060560333,0.098355,9.022746333,2
0,1.110956,5.655451667,0.262992,0.005271,0.008991,-0.717954667,0.031850333,0.002242333,5.835299333,4
0,1.247545,4.961321667,0.27154,0.034970333,0.025707667,0.123005,-0.019829,0.062845667,4.930697333,2
0,1.358785,3.672216333,0.380556333,-0.024804,-0.072514667,-0.158874,-0.070942333,-0.037718333,2.238095,2
0,2.477277,4.440939333,0.295229333,0.039778667,0.039671,0.101345667,0.038664667,0.14254,3.116762,1
0,1.595064,7.546879667,0.177146667,0.018217333,0.024715,-0.271689333,0.077837667,0.018170333,3.688497667,1
0,2.1699145,2.402539,0.5754075,0.0979945,0.09121275,0.30119375,-0.00745875,0.07985375,3.69532425,2
1,2.314900667,5.259019,0.252394333,-0.025960333,-0.022445667,-0.478695,-0.021666,-0.166631667,1.008130333,3
0,0.986518333,2.357784667,0.529417667,-0.004023,-0.005243,-0.192153667,-0.014077,-0.046827667,9.228539333,1
0,2.612734,4.220126333,0.30659,0.040806333,0.056067,-0.867898,0.04749,0.069918667,8.979009,1
0,3.615657,5.051543,0.273652333,0.041486,0.037938667,0.246151333,0.030176667,0.059978667,5.718591333,2
0,3.061818333,5.467492,0.242263333,0.080064333,0.068040333,-3.812669667,0.032045,0.043345667,43.32331267,2
0,2.011948,4.987469667,0.312163333,0.066077667,0.083292333,-0.657554,0.084333333,0.038559333,7.401739333,1
0,1.491475,8.530576,0.150965,0.005496667,0.004037667,-0.003918,-0.015321667,0.014570333,7.893219667,1
0,1.828863,3.432416,0.417064333,0.257984,0.253436,0.265853333,0.379427667,0.317270333,3.369140333,2
0,1.665728333,10.961018,0.115753333,0.008361,0.008657667,0.000446,-0.029705333,0.028523,1.593243667,1
0,2.079875333,1.723357667,0.766231333,0.077754667,0.104731667,0.043814,-0.036598,-0.080549,8.030753333,1
0,1.740325,3.384554667,0.398409333,0.046351,0.038162333,1.314819667,0.058867333,0.011349667,17.756574,1
0,3.072579,6.105071,0.210795667,0.091252667,0.091192,-0.162330333,0.095134667,0.064982333,7.566738333,1
0,2.465768333,3.607865333,0.347217,0.060507667,0.067322667,0.158174,0.027920667,0.050618333,2.94582,1
0,1.799611,7.869035,0.165306667,0.003773333,0.006053667,-0.510888,-0.003542333,-0.028528333,8.870599333,1
1,1.088031333,6.088214667,0.205372667,-0.082441,-0.11091,-0.078672667,-0.090704333,-0.130583333,0.488351667,3
0,2.211345333,10.915792,0.105602333,0.060684333,0.032755667,-1.343242667,0.023799333,0.031465667,6.980831667,2
0,1.080540333,16.22573333,0.076095667,-0.018140333,-0.019236,-0.463573667,-0.021719,-0.045408667,2.469146667,2
0,0.800941333,5.574258667,0.210648667,0.009481333,0.03252,-0.251099333,0.020432,0.047103,2.890140667,2
0,1.235781333,3.31212,0.397427667,0.008584667,0.027526667,0.552529667,0.029627667,-0.028114,6.372827333,1
0,0.946240667,2.739635667,0.474617333,0.011695,0.031460667,0.266994,0.014828,0.078926667,4.507887333,2
0,2.500268667,3.804235,0.337844667,0.041503,0.02631,0.422802,0.031066333,0.094983667,4.201284333,1
0,0.921171,3.719138,0.353808333,-0.011988667,-0.011608667,-0.401799,-0.010423333,-0.078228333,4.062233,2
0,0.642064333,3.864546333,0.360966,0.023641667,0.409578,0.030123,0.391940333,-0.096386333,0.117391333,4
1,0.336163333,25.02568033,0.048882,-0.096504,0,-0.001102667,0,-0.046608,-1.15351,4
1,0.60011,42.761898,0.0341465,-0.2851885,0.111311667,0.0081455,-1.715248,-0.0681675,-0.11357875,4
0,1.739845333,9.483715667,0.143687,-0.003198333,-0.004015333,-0.234848,0.013051333,0.011371333,4.823290333,2
0,1.336767,17.18851133,0.091973,0.003542,0.005277,-0.646406667,0.090319333,0.027550667,8.202896333,2
0,1.627016667,2.457229,0.538607667,0.069309333,0.063917,0.001892667,0.01052,0.048629,3.441415,2
1,0.443803333,8.555409,0.188188667,-0.059769,0,0.011895,0,-0.002376333,-0.266370667,3
1,1.536871333,16.01890867,0.075907333,0.035360667,0.019145333,-0.248704,0.018004667,-0.099294667,5.087550333,3
0,0.783768333,3.886629333,0.304957667,0.088123667,0.061173,0.009596667,0.061071667,0.066100667,6.010346667,1
0,6.106498,3.843629,0.339559,0.034535333,0.028221667,-0.030296667,0.021087333,-0.015960667,2.651811,1
0,0.992564667,5.723638667,0.241442333,0.074177667,0.068678,0.029026,0.035628333,0.081330333,7.887854667,2
0,1.556976333,4.480000667,0.321779667,0.027149,0.061182,-0.371572667,0.045163667,0.007923333,5.996730667,1
0,1.750776,1.066137,1.338896667,0.035937667,0.036470333,-0.550054333,-0.035016333,-0.005413,4.428654333,2
0,1.088313667,5.255603667,0.221018,0.028055333,0.03958,0.468086333,0.021236,-0.003623667,4.296266333,3
1,1.394280667,25.975542,0.050665333,0.012150667,0.013397333,-0.809005667,0.013698,-0.035058,2.343048,4
1,1.084946333,33.434047,0.034897,-0.016849,-0.012757,-0.029905333,-0.012305333,-0.031871667,1.022834333,4
0,0.720375333,2.176567,0.649055,-0.018842333,-0.018704,0.278486667,-0.025938333,0.045025,9.875336,2
0,4.699617,28.85058267,0.048159333,0.022558667,0.016288667,0.002424333,0.015632,-0.053458,3.343346,1
0,1.263144667,5.706665,0.240414667,0.031443667,0.064846,0.380270667,0.065995,0.09263,4.947852333,2
0,0.946266,3.836252,0.333995333,0.02628,0.040254,-0.004149667,0.043820667,0.038466,2.097027667,2
0,2.907141667,6.568828667,0.190731333,0.081331667,0.044029333,-0.056295333,-0.038838333,-0.016403667,3.399074667,2
0,1.665028333,3.204969,0.436082,0.126213,0.142751,0.310368,0.159313667,0.039671667,5.582567667,2
0,1.115692,4.67251,0.289918667,0.006224,0.004377667,0.516107667,-0.006893333,-0.013535,8.940701667,2
1,0.638707,2.391127333,0.601665,0.057254667,0.048432333,-0.029010667,0.051452333,0.118499333,1.324376667,3
0,1.534736,2.488195,0.597715667,-0.005808333,-0.006454333,-0.024785,-0.006156,-0.076123,1.896963333,2
0,6.711116,4.505643,0.321141667,0.010006667,0.008280667,-0.11369,0.008647333,-0.019537333,2.919575,2
0,1.169308,3.451609667,0.432823667,0.044678667,0.082475,0.141059333,0.025620333,0.016847,1.657745667,2
0,3.276446,2.76559,0.482673,0.046347333,0.048324667,0.184894667,0.039033667,0.073646667,5.972746667,2
0,2.53554225,2.5764255,0.478634,0.152556,0.13459675,0.31694775,0.11003225,0.22241975,1.7038345,2
0,1.925546333,7.329465,0.234824667,0.061378667,0.03496,0.019388333,0.022335,0.00624,2.423933333,1
0,2.762437667,6.435502,0.203235,0.041370333,0.013199,0.243815333,0.012328667,0.006678,3.580157333,2
0,1.153386333,1.937859667,0.593749333,0.065965333,0.06233,-0.593426667,-0.030637333,0.093033333,7.936372667,1
0,1.945833667,5.898528,0.223812667,0.043972667,0.045993333,-0.052770333,0.025001667,-0.009445333,7.963403333,1
0,1.218122333,4.719814,0.321393333,0.015097667,0.030907,-0.119401667,0.032276,0.032551667,1.947148667,2
1,1.735428333,8.472131667,0.148504,0.234341,0.380546,-0.031276,0.994523,0.040328667,0.191137,4
0,0.969662667,5.878836333,0.259384667,-0.214804667,-0.081203333,-0.075762333,-0.057790333,0.017053333,4.562361333,3
0,1.502049333,1.396512333,0.912194333,-0.011505667,-0.009003,-0.368697667,-0.015341333,-0.047718333,3.565086,2
0,1.307247,3.330834,0.421936667,-0.001695667,-0.006535667,0.251944,-0.020409,0.086592,3.262713,2
0,2.943212,4.470626667,0.288213,0.083648,0.050144,-0.482635,-0.041371,-0.171228667,2.882411333,2
0,1.663642667,108.8856053,0.011634,-0.024314667,-0.047337333,-0.003045,-0.045110333,0.002063667,3.315417333,3
0,1.280590667,3.696136,0.363699667,0.044063,0.047671667,0.070495667,0.043340667,0.013995333,2.481694667,2
0,1.387987,2.351222333,0.543638,0.051859,0.048447333,0.626614,0.023735667,0.131085333,5.26017,1
1,0.802847,7.018528667,0.171042,0.028112667,0.077549333,-0.093421333,0.403707667,-0.048411667,1.071296333,4
1,1.673943667,17.057694,0.074615333,0.031161667,0.039526333,-0.027360667,0.042013667,0.001905333,1.474888667,4
0,1.704177667,5.990316,0.205445333,0.012818333,0.0083,0.078845333,0.035890333,0.019577667,5.305970667,3
0,0.881408333,2.777256667,0.420979667,0.398217,0.274997,0.815602667,0.859345667,0.427118333,4.365255333,2
0,0.843905,8.08978725,0.191528,0.0116905,0.0092845,0.19948625,0.338353,0.0644205,2.65487025,2
